START html Z0 HTML <html>Z0
BODY style <h6> BODY <h6>
BODY $ <h6> BODY <h6>
BODY /h6 <h6> BODY e

BODY p <body> BODY <p><body>
BODY id <p> BODY <p>
BODY class <p> BODY <p>
BODY style <p> BODY <p>
BODY $ <p> BODY <p>
BODY /p <p> BODY e

BODY br <body> BODY <br><body>
BODY id <br> BODY <br>
BODY class <br> BODY <br>
BODY style <br> BODY <br>
BODY / <br> BODY e

BODY em <body> BODY <em><body>
BODY id <em> BODY <em>
BODY class <em> BODY <em>
BODY style <em> BODY <em>
BODY $ <em> BODY <em>
BODY /em <em> BODY e

BODY b <body> BODY <b><body>
BODY id <b> BODY <b>
BODY class <b> BODY <b>
BODY style <b> BODY <b>
BODY $ <b> BODY <b>
BODY /b <b> BODY e

BODY abbr <body> BODY <abbr><body>
BODY id <abbr> BODY <abbr>
BODY class <abbr> BODY <abbr>
BODY style <abbr> BODY <abbr>
BODY $ <abbr> BODY <abbr>
BODY /abbr <abbr> BODY e

BODY strong <body> BODY <strong><body>
BODY id <strong> BODY <strong>
BODY class <strong> BODY <strong>
BODY style <strong> BODY <strong>
BODY $ <strong> BODY <strong>
BODY /strong <strong> BODY e

BODY small <body> BODY <small><body>
BODY id <small> BODY <small>
BODY class <small> BODY <small>
BODY style <small> BODY <small>
BODY $ <small> BODY <small>
BODY /small <small> BODY e

BODY hr <body> BODY <hr><body>
BODY id <hr> BODY <hr>
BODY class <hr> BODY <hr>
BODY style <hr> BODY <hr>
BODY / <hr> BODY e

BODY div <body> BODY <div><body>
BODY id <div> BODY <div>
BODY class <div> BODY <div>
BODY style <div> BODY <div>
BODY /div <div> BODY e

BODY a <body> BODY <a><body>
BODY id <a> BODY <a>
BODY class <a> BODY <a>
BODY style <a> BODY <a>
BODY href <a> BODY <a>
BODY $ <a> BODY <a>
BODY /a <a> BODY e

BODY img <body> XSRC <img><body>
XSRC id <img> XSRC <img>
XSRC class <img> XSRC <img>
XSRC style <img> XSRC <img>
XSRC alt <img> XSRC <img>
XSRC src <img> BODY <img>
BODY alt <img> BODY <img>
BODY id <img> BODY <img>
BODY class <img> BODY <img>
BODY style <img> BODY <img>
BODY $ <img> BODY <img>
BODY / <img> BODY e

BODY button <body> BODY <button><body>
BODY type <button> TYPE <button>
TYPE submit <button> BODY <button>
TYPE reset <button> BODY <button>
TYPE button <button> BODY <button>
BODY id <button> BODY <button>
BODY class <button> BODY <button>
BODY style <button> BODY <button>
BODY $ <button> BODY <button>
BODY /button <button> BODY e

BODY form <body> BODY <form><body>
BODY action <form> BODY <form>
BODY method <form> METHOD <form>
METHOD get <form> BODY <form>
METHOD post <form> BODY <form>
BODY id <form> BODY <form>
BODY class <form> BODY <form>
BODY style <form> BODY <form>
BODY $ <form> BODY <form>
BODY /form <form> BODY e

BODY input <body> BODY <input><body>
BODY type <input> TYPE <input>
TYPE text <input> BODY <input>
TYPE password <input> BODY <input>
TYPE email <input> BODY <input>
TYPE number <input> BODY <input>
TYPE checkbox <input> BODY <input>
BODY id <input> BODY <input>
BODY class <input> BODY <input>
BODY style <input> BODY <input>
BODY /input <input> BODY e

BODY table <body> BODY <table><body>
BODY tr <table> BODY <tr><table>
BODY td <tr> BODY <td><tr>
BODY /td <td> BODY e
BODY th <tr> BODY <th><tr>
BODY /th <th> BODY e
BODY /tr <tr> BODY e
BODY /table <table> BODY e
